date,cad_usd_close,shop_close,shop_to_close
2026-03-09,0.7351806163787842,133.5,181.4199981689453
2026-03-10,0.735975980758667,129.36000061035156,175.77999877929688
2026-03-11,0.7362198233604431,129.52000427246094,175.97000122070312
2026-03-12,0.7352021932601929,126.16999816894531,171.94000244140625
2026-03-13,0.7335357666015625,122.95999908447266,168.8300018310547
2026-03-16,0.7293041348457336,126.58000183105469,173.2100067138672
2026-03-17,0.7307804822921753,127.80000305175781,175.13999938964844
2026-03-18,0.7304868698120117,123.75,170.05999755859375
2026-03-19,0.7283639907836914,122.37000274658203,168.25999450683594
2026-03-20,0.7280246019363403,116.77999877929688,160.63999938964844
2026-03-23,0.7294052243232727,121.0999984741211,166.17999267578125
2026-03-24,0.7282949686050415,116.1500015258789,159.83999633789062
2026-03-25,0.7268921136856079,118.41999816894531,163.72000122070312
2026-03-26,0.7238928079605103,115.43000030517578,159.9499969482422
2026-03-27,0.7219226360321045,111.8499984741211,155.4199981689453
2026-03-30,0.7194502949714661,111.7699966430664,155.77999877929688
2026-03-31,0.7179626822471619,118.62000274658203,165.05999755859375
2026-04-01,0.7192744016647339,118.5199966430664,164.6999969482422
2026-04-02,0.7206479907035828,118.25,164.5800018310547
2026-04-03,0.71854567527771,,
2026-04-06,0.7170668840408325,118.80000305175781,165.3699951171875
2026-04-07,0.718824565410614,117.05999755859375,162.97999572753906
2026-04-08,0.7224389910697937,120.0999984741211,166.27000427246094
2026-04-09,0.7219955921173096,112.37999725341797,155.42999267578125
2026-04-10,0.7234476804733276,110.79000091552734,153.5500030517578
2026-04-13,0.7208402156829834,114.97000122070312,158.63999938964844
2026-04-14,0.725426197052002,117.63999938964844,162.02999877929688
2026-04-15,0.726422131061554,127.41000366210938,175.19000244140625
2026-04-16,0.7282631993293762,126.94000244140625,174.1199951171875
2026-04-17,0.7299056649208069,131.14999389648438,179.49000549316406
2026-04-20,0.7296607494354248,135.13999938964844,184.52999877929688
2026-04-21,0.7329228520393372,131.1300048828125,179.19000244140625
2026-04-22,0.7321930527687073,131.9600067138672,180.6199951171875
2026-04-23,0.7315449714660645,124.2300033569336,170.27000427246094
2026-04-24,0.7300122380256653,125.83000183105469,171.8800048828125
2026-04-27,0.7312079668045044,124.2300033569336,169.49000549316406
2026-04-28,0.7341335415840149,122.05000305175781,167.1699981689453
2026-04-29,0.7310475707054138,121.26000213623047,166.05999755859375
2026-04-30,0.7314593195915222,121.12999725341797,164.8800048828125
2026-05-01,0.7363986968994141,127.66999816894531,173.47999572753906
2026-05-04,0.7359380722045898,127.55000305175781,173.3699951171875
2026-05-05,0.7341550588607788,107.62999725341797,146.27999877929688
2026-05-06,0.7351049184799194,105.44000244140625,144.27000427246094
2026-05-07,0.733304500579834,111.73999786376953,152.57000732421875
2026-05-08,0.7320268750190735,110.41000366210938,150.67999267578125
2026-05-11,0.730833888053894,102.54000091552734,140.27999877929688
2026-05-12,0.731079638004303,99.83999633789062,136.8699951171875
2026-05-13,0.7300708889961243,95.4000015258789,130.7100067138672
2026-05-14,0.7296766638755798,97.41999816894531,133.69000244140625
2026-05-15,0.7286664843559265,100.27999877929688,137.94000244140625
2026-05-18,0.7266755104064941,102.38999938964844,
2026-05-19,0.7278708815574646,101.01000213623047,139.00999450683594
2026-05-20,0.7274261713027954,105.01000213623047,144.32000732421875
2026-05-21,0.7273944020271301,104.86000061035156,144.50999450683594
2026-05-22,0.7259054183959961,103.0,142.5
2026-05-25,0.7245274186134338,,144.8800048828125
2026-05-26,0.7244224548339844,104.9000015258789,144.88999938964844
2026-05-27,0.7242283225059509,106.5999984741211,147.47000122070312
2026-05-28,0.7223815321922302,115.02999877929688,158.41000366210938
2026-05-29,0.7255367040634155,118.70999908447266,164.41000366210938
2026-06-01,0.7248320579528809,124.12000274658203,171.6699981689453
2026-06-02,0.722585141658783,117.01000213623047,161.9499969482422
2026-06-03,0.7223085165023804,112.94000244140625,157.0800018310547
2026-06-04,0.7197765707969666,116.04000091552734,161.5399932861328
2026-06-05,0.7191140651702881,109.54000091552734,152.7899932861328
2026-06-08,0.7171337604522705,110.77999877929688,154.64999389648438
2026-06-09,0.7165222764015198,110.41999816894531,154.1300048828125
2026-06-10,0.716650664806366,108.19999694824219,150.92999267578125
2026-06-11,0.7170103192329407,110.47000122070312,154.22000122070312
2026-06-12,0.7155122756958008,108.37000274658203,151.5500030517578
